"2944","அடிக்காம அழுவுற பொம்பளையையும் இடிக்காம பெய்யுற மழையையும் நம்பமுடியாது.","","1","_aTi_kkAma _aZuvuRa po_mpaLYyYyu_m _iTi_kkAma pe_yyuRa maZYyYyu_m na_mpamuTiyAtu."
"2945","நொண்டி குதிரைக்கு சறுக்கினதே சாக்கு.","","1","no_NTi kutirY_kku caRu_kkiVatE cA_kku."
"2946","மடியில கனம் இருந்தால்தானே மனசுல பயம் இருக்கும்.","","1","maTiyila kaVa_m _iru_ntA_ltAVE maVacula paya_m _iru_kku_m."
"2947","கொடுவா புடி புடிச்சாதான் அருவா புடி கிடைக்கும்.","","1","koTuvA puTi puTi_ccAtA_V _aruvA puTi kiTY_kku_m."
"2948","மண்ணா இருந்தாலும் மருந்தென்று நம்பி திங்கணும்.","","1","ma_NNA _iru_ntAlu_m maru_nte_VRu na_mpi ti_GkaNu_m."
"2949","வருவது வழியில நிக்காது, போறது போவாம இருக்காது.","","1","varuvatu vaZiyila ni_kkAtu, pORatu pOvAma _iru_kkAtu."
"2950","உணவே மருந்து, உடலே வைத்தியர்.","","1","_uNavE maru_ntu, _uTalE vY_ttiya_r."
"2951","பாத்திரம் அறிந்து பிச்சையிடு.","","1","pA_ttira_m _aRi_ntu pi_ccYyiTu."
"2952","வயிற்றுச் சோத்துக்காரனுக்கு வலம் வந்ததுதான் மிச்சம்.","","1","vayi_RRu_c cO_ttu_kkAraVu_kku vala_m va_ntatutA_V mi_cca_m."
"2953","செங்கோல் கோணினால் எல்லாம் கோணிப்போம்.","","1","ce_GkO_l kONiVA_l _e_llA_m kONi_ppO_m."
"2954","மத்தளத்துக்கு இரு புறமும் அடி.","","1","ma_ttaLa_ttu_kku _iru puRamu_m _aTi."
"2955","நொள்ளையன் கொல்லைல அள்ளாதவன் பாக்கி.","","1","no_LLYya_V ko_llYla _a_LLAtava_V pA_kki."
"2956","பொது பொண்டாட்டி புழுத்து செத்தா, என் பொண்டாட்டி வீங்கி செத்தா.","","1","potu po_NTA_TTi puZu_ttu ce_ttA, _e_V po_NTA_TTi vI_Gki ce_ttA."
"2957","பக்கத்து இலைக்கு ஏன் பாயாசம் கேக்கற?","","1","pa_kka_ttu _ilY_kku _E_V pAyAca_m kE_kkaRa?"
"2958","குடிக்க கூழு, கொப்பளிக்க பன்னீரா?","","1","kuTi_kka kUZu, ko_ppaLi_kka pa_VVIrA?"
"2959","தனக்கே தகறாராம், தம்பிக்கு தயிர் சோறாம்.","","1","taVa_kkE takaRArA_m, ta_mpi_kku tayi_r cORA_m."
"2960","கோணையன் கிழிச்சது கோமணத்துக்கு ஆச்சி.","","1","kONYya_V kiZi_ccatu kOmaNa_ttu_kku _A_cci."
"2961","அல்லாம குறையாது, சொல்லாம வராது.","","1","_a_llAma kuRYyAtu, co_llAma varAtu."
"2962","மண் பானையில் இருப்பதை மாணிக்கப் பானையில் போட்டு மூடணும்.","","1","ma_N pAVYyi_l _iru_ppatY mANi_kka_p pAVYyi_l pO_TTu mUTaNu_m."
"2963","உனக்கு கோபமாச்சி, எனக்கு லாபமாச்சி.","","1","_uVa_kku kOpamA_cci, _eVa_kku lApamA_cci."
"2964","வெக்கம் வேணாங்குது, விருப்பம் கொண்டாங்குது.","","1","ve_kka_m vENA_Gkutu, viru_ppa_m ko_NTA_Gkutu."
"2965","ஊருக்குன்னா இரும்ப கூட இடிப்பேன், ஊட்டுக்குன்னா தவுடு கூட இடிக்கமாட்டேன்.","","1","_Uru_kku_VVA _iru_mpa kUTa _iTi_ppE_V, _U_TTu_kku_VVA tavuTu kUTa _iTi_kkamA_TTE_V."
"2966","ஆடத் தெரியாதவள் தெருக் கோணல் என்றாளம்.","","1","_ATa_t teriyAtava_L teru_k kONa_l _e_VRALa_m."
"2967","வந்தா வரவுல வச்சிக்க, இல்லன்னா செலவுல வச்சிக்க.","","1","va_ntA varavula va_cci_kka, _i_lla_VVA celavula va_cci_kka."
"2968","ஆதியில வந்தவ வீதியில நிக்கிறாளாம், நேத்து வந்தவ நெல்லு குத்துராளாம்.","","1","_Atiyila va_ntava vItiyila ni_kkiRALA_m, nE_ttu va_ntava ne_llu ku_tturALA_m."
"2969","குத்தாலத்தில குளிக்க போக கும்பகோணத்திலேயே துணி அவுக்கறான்.","","1","ku_ttAla_ttila kuLi_kka pOka ku_mpakONa_ttilEyE tuNi _avu_kkaRA_V."
"2970","ஆயிரம் முறை போய் ஒரு கலியாணத்த பண்ணனும்.","","1","_Ayira_m muRY pO_y _oru kaliyANa_tta pa_NNaVu_m."
"2971","கோயில் பூ நெய் தேவனுக்கு அம்சம் ஆகாது.","","1","kOyi_l pU ne_y tEvaVu_kku _a_mca_m _AkAtu."
"2972","பணம் பத்தா இருக்கணும், பொண்ணு முத்தா இருக்கணும், முறையும் அத்தை மகளா இருக்கணும்.","","1","paNa_m pa_ttA _iru_kkaNu_m, po_NNu mu_ttA _iru_kkaNu_m, muRYyu_m _a_ttY makaLA _iru_kkaNu_m."
"2973","வயசு வைக்கோலா போகுதாம், கிழவி கிண்ணரம் வாசிக்குதாம்.","","1","vayacu vY_kkOlA pOkutA_m, kiZavi ki_NNara_m vAci_kkutA_m."
"2974","கொழம்பன குட்டையில்தானே மீன் பிடிக்கலாம்!","","1","koZa_mpaVa ku_TTYyi_ltAVE mI_V piTi_kkalA_m!"
"2975","பிள்ளையார பிடிக்கப்போயி கொரங்க பிடித்த கதையாயிடுச்சி.","","1","pi_LLYyAra piTi_kka_ppOyi kora_Gka piTi_tta katYyAyiTu_cci."
"2976","உண்ட மயக்கம் தொண்டருக்கும் உண்டு.","","1","_u_NTa maya_kka_m to_NTaru_kku_m _u_NTu."
"2977","கொண்டவன் சரியா இருந்தா கூரை ஏறி சண்டை பிடிக்கலாம்.","","1","ko_NTava_V cariyA _iru_ntA kUrY _ERi ca_NTY piTi_kkalA_m."
"2978","இருக்கிறவன் அள்ளி முடிஞ்சிக்கிறான், இல்லாதவன் தடவி பாத்துக்கறான்.","","1","_iru_kkiRava_V _a_LLi muTi_Jci_kkiRA_V, _i_llAtava_V taTavi pA_ttu_kkaRA_V."
"2979","செய்வன திருந்தச் செய்.","","1","ce_yvaVa tiru_nta_c ce_y."
"2980","இல்லாதவனுக்கு இலுப்பை பூ சர்க்கரை.","","1","_i_llAtavaVu_kku _ilu_ppY pU ca_r_kkarY."
"2981","குப்ப காட்டு நாய்க்கு தெரியுமா கொய்யாப்பழ வாசனை?","","1","ku_ppa kA_TTu nA_y_kku teriyumA ko_yyA_ppaZa vAcaVY?"
"2982","ஆச இருக்குதாம் அரசனாக, அம்சம் இருக்குதாம் கழுத மேய்க்க.","","1","_Aca _iru_kkutA_m _aracaVAka, _a_mca_m _iru_kkutA_m kaZuta mE_y_kka."
"2983","சொந்த புத்தியும் இல்லை, சொல் புத்தியும் இல்லை.","","1","co_nta pu_ttiyu_m _i_llY, co_l pu_ttiyu_m _i_llY."
"2984","உறவு போகாமல் கெட்டது, கடன் கேட்காமல் கெட்டது.","","1","_uRavu pOkAma_l ke_TTatu, kaTa_V kE_TkAma_l ke_TTatu."
"2985","கடன் இல்லாக் கஞ்சி கால்வயிறு போதும்.","","1","kaTa_V _i_llA_k ka_Jci kA_lvayiRu pOtu_m."
"2986","காலம் போகும், வார்த்தை நிற்கும்.","","1","kAla_m pOku_m, vA_r_ttY ni_Rku_m."
"2987","சர்க்கரை என்றால் தித்திக்குமா?","","1","ca_r_kkarY _e_VRA_l ti_tti_kkumA?"
"2988","சொப்பனத்தில் கண்ட அரிசி சோற்றுக்கு ஆகுமா?","","1","co_ppaVa_tti_l ka_NTa _arici cO_RRu_kku _AkumA?"
"2989","தண்ணீர் வெந்நீரானாலும் நெருப்பை அணைக்கும்.","","1","ta_NNI_r ve_nnIrAVAlu_m neru_ppY _aNY_kku_m."
"2990","துணை போனாலும் பிணை போகாதே.","","1","tuNY pOVAlu_m piNY pOkAtE."
"2991","நாய் வேடம் போட்டால் குரைத்துத்தான் தீர வேண்டும்.","","1","nA_y vETa_m pO_TTA_l kurY_ttu_ttA_V tIra vE_NTu_m."
"2992","நீருள்ள மட்டும் மீன் துள்ளும்.","","1","nIru_LLa ma_TTu_m mI_V tu_LLu_m."
"2993","அழிந்த கொல்லையில் குதிரை மேய்ந்தாலென்ன, கழுதை மேய்ந்தாலென்ன?","","1","_aZi_nta ko_llYyi_l kutirY mE_y_ntAle_VVa, kaZutY mE_y_ntAle_VVa?"
"2994","மான் என்று சொன்னால் புள்ளியா குறைந்துவிடும்?","","1","mA_V _e_VRu co_VVA_l pu_LLiyA kuRY_ntuviTu_m?"
"2995","கத்தரிக்காய் முத்தினால் கடைதெருவுக்கு வந்துதானே ஆகனும்.","","1","ka_ttari_kkA_y mu_ttiVA_l kaTYteruvu_kku va_ntutAVE _AkaVu_m."
"2996","புளி மலையில விளைந்தாலும் உரலில் குத்து பட்டுதானே ஆகவேண்டும்.","","1","puLi malYyila viLY_ntAlu_m _urali_l ku_ttu pa_TTutAVE _AkavE_NTu_m."
"2997","அங்கிட்டும் இருப்பான் இங்கிட்டும் இருப்பான், ஆக்குற சோத்துல பங்கும் கேப்பான்.","","1","_a_Gki_TTu_m _iru_ppA_V _i_Gki_TTu_m _iru_ppA_V, _A_kkuRa cO_ttula pa_Gku_m kE_ppA_V."
"2998","ஜாடிக்கேத்த மூடி.","","1","jATi_kkE_tta mUTi."
"2999","ஏழைக்கேத்த எள்ளுருண்டை.","","1","_EZY_kkE_tta _e_LLuru_NTY."
"3000","சோம்பல் இல்லாத் தொழில், சோதனை இல்லாத் துணை.","","1","cO_mpa_l _i_llA_t toZi_l, cOtaVY _i_llA_t tuNY."
"3001","நிழலின் அருமை வெய்யிலில் தெரியும்.","","1","niZali_V _arumY ve_yyili_l teriyu_m."
"3002","நொய் அரிசி கொதிக்குத் தாங்காது.","","1","no_y _arici koti_kku_t tA_GkAtu."
"3003","ஆத்திரக்காரனுக்கு புத்தி மட்டு","","1","_A_ttira_kkAraVu_kku pu_tti ma_TTu"
"3004","ஒரு பொய்யை மறைக்க ஒன்பது பொய்","","1","_oru po_yyY maRY_kka _o_Vpatu po_y"
"3005","ஆடிக்கு ஒரு முறை அம்மாவாசைக்கு ஒரு முறை","","1","_ATi_kku _oru muRY _a_mmAvAcY_kku _oru muRY"
"3006","பிஞ்சு வத்தினா புளி ஆகாது","","1","pi_Jcu va_ttiVA puLi _AkAtu"
"3007","தடிக்கும் நோகாம பாம்புக்கும் வலிக்காம","","1","taTi_kku_m nOkAma pA_mpu_kku_m vali_kkAma"
"3008","பாம்புன்னும் மிதிக்க முடியாம பழுதுன்னும் தாண்ட முடியாம","","1","pA_mpu_VVu_m miti_kka muTiyAma paZutu_VVu_m tA_NTa muTiyAma"
"3009","பட்டாதான் தெரியும் பல்லிக்கு சுட்டாதான் தெரியும் நண்டுக்கு","","1","pa_TTAtA_V teriyu_m pa_lli_kku cu_TTAtA_V teriyu_m na_NTu_kku"
"3010","உண்ட வீட்டுக்கு ரண்டகம் செய்யாதே.","","1","_u_NTa vI_TTu_kku ra_NTaka_m ce_yyAtE."
"3011","வாழப் பழத்தில் ஊசி ஏத்துவது போல்","","1","vAZa_p paZa_tti_l _Uci _E_ttuvatu pO_l"
"3012","கரும்பு கட்டோடு இருந்தால் எறும்பு தானே வரும்.","","1","karu_mpu ka_TTOTu _iru_ntA_l _eRu_mpu tAVE varu_m."
"3013","மரத்த வச்சவன் தண்ணி ஊத்துவான்.","","1","mara_tta va_ccava_V ta_NNi _U_ttuvA_V."
"3014","ஊர்ல கல்யாணம் மார்ல சந்தனம்.","","1","_U_rla ka_lyANa_m mA_rla ca_ntaVa_m."
"3015","எறும்பும் தன் கையால் எண் ஜான்.","","1","_eRu_mpu_m ta_V kYyA_l _e_N jA_V."
"3016","வெல்லம் இருக்கும் இடத்தில்தான் ஈ மொய்க்கும்.","","1","ve_lla_m _iru_kku_m _iTa_tti_ltA_V _I mo_y_kku_m."
"3017","குளிக்கப் போய்ச் சேறு பூசிக் கொள்ளலாமா","","1","kuLi_kka_p pO_y_c cERu pUci_k ko_LLalAmA"
"3018","சோறு கண்ட இடம் சொர்க்கம், கஞ்சி கண்ட இடம் கைலாசம்.","","1","cORu ka_NTa _iTa_m co_r_kka_m, ka_Jci ka_NTa _iTa_m kYlAca_m."
"3019","கும்பிடுவது பசுமாட்டை, குருமா வைப்பது அதே பசுமாட்டை.","","1","ku_mpiTuvatu pacumA_TTY, kurumA vY_ppatu _atE pacumA_TTY."
"3020","கடப்பாரைய முழிங்கிட்டு கஷாயம் குடிச்ச கதை.","","1","kaTa_ppArYya muZi_Gki_TTu kaSAya_m kuTi_cca katY."
"3021","வெண்கல பூட்ட உடச்சி விளக்கமாத்த திரிடியத போல்.","","1","ve_Nkala pU_TTa _uTa_cci viLa_kkamA_tta tiriTiyata pO_l."
"3022","பல மரம் கண்ட தச்சன் ஒரு மரமும் வெட்டான்.","","1","pala mara_m ka_NTa ta_cca_V _oru maramu_m ve_TTA_V."
"3023","கடுகு போன இடம் ஆராய்வார்; பூசணிக்காய் போன இடம் தெரியாது.","","1","kaTuku pOVa _iTa_m _ArA_yvA_r; pUcaNi_kkA_y pOVa _iTa_m teriyAtu."
"3024","அய்யாச் சாமிக்கு கல்யாணமாம் அவரவர் வீட்டிலே சாப்பாடாம்","","1","_a_yyA_c cAmi_kku ka_lyANamA_m _avarava_r vI_TTilE cA_ppATA_m"
"3025","அறிவாளிக்கு ஆயிரம் கண்; முட்டாளுக்கு ஒரே கண்.","","1","_aRivALi_kku _Ayira_m ka_N; mu_TTALu_kku _orE ka_N."
"3026","ஆயிரம் வந்தாலும் ஆத்திரம் வரக்கூடாது.","","1","_Ayira_m va_ntAlu_m _A_ttira_m vara_kkUTAtu."
"3027","அண்டையில் காவேரி, முழுகமாட்டாதவ மூதேவி.","","1","_a_NTYyi_l kAvEri, muZukamA_TTAtava mUtEvi."
"3028","அறிந்து கெடுவதைவிட அறியாமல் கெடுவது மேல்.","","1","_aRi_ntu keTuvatYviTa _aRiyAma_l keTuvatu mE_l."
"3029","திக்கற்றவர்களுக்கு தெய்வம் துணை.","","1","ti_kka_RRava_rkaLu_kku te_yva_m tuNY."
"3030","அறையில் ஆடியபின் அம்பலத்தில் ஆடு.","","1","_aRYyi_l _ATiyapi_V _a_mpala_tti_l _ATu."
"3031","உரலில் அகப்பட்டது உலக்கைக்குத் தப்பாது","","1","_urali_l _aka_ppa_TTatu _ula_kkY_kku_t ta_ppAtu"
"3032","குப்பையிற் கிடந்தாலும் குன்றிமணி நிறம் போகுமா?","","1","ku_ppYyi_R kiTa_ntAlu_m ku_VRimaNi niRa_m pOkumA?"
"3033","கேட்டவை எல்லாம் நம்பாதே, நம்பினதெல்லாம் சொல்லாதே.","","1","kE_TTavY _e_llA_m na_mpAtE, na_mpiVate_llA_m co_llAtE."
"3034","மெய் சொல்லிக் கெட்டவனும் இல்லை,பொய் சொல்லி வாழ்ந்தவனும் இல்லை.","","1","me_y co_lli_k ke_TTavaVu_m _i_llY,po_y co_lli vA_Z_ntavaVu_m _i_llY."
"3035","வீட்டில் அடங்காதது ஊரில் அடங்கும்.","","1","vI_TTi_l _aTa_GkAtatu _Uri_l _aTa_Gku_m."
"3036","சுட்ட சட்டி சுவை அறியாது.","","1","cu_TTa ca_TTi cuvY _aRiyAtu."
"3037","அடாது செய்தவன் படாது படுவான்.","","1","_aTAtu ce_ytava_V paTAtu paTuvA_V."
"3038","அருமையற்ற வீட்டில் எருமையும் குடியிருக்காது.","","1","_arumYya_RRa vI_TTi_l _erumYyu_m kuTiyiru_kkAtu."
"3039","அற்ப சகவாசம் பிராண சங்கடம்.","","1","_a_Rpa cakavAca_m pirANa ca_GkaTa_m."
"3040","இங்கே தலை காட்டுகிறான், அங்கே வால் காட்டுகிறான்.","","1","_i_GkE talY kA_TTukiRA_V, _a_GkE vA_l kA_TTukiRA_V."
"3041","இரக்கப் போனாலும் சிறக்கப் போகணும்","","1","_ira_kka_p pOVAlu_m ciRa_kka_p pOkaNu_m"
"3042","ஆட்டுக்கு பள்ளத்தில் வேகம், ஆனைக்கு காடு மேடெல்லாம் வேகம்.","","1","_A_TTu_kku pa_LLa_tti_l vEka_m, _AVY_kku kATu mETe_llA_m vEka_m."
"3043","அந்தி மழை அழுதாலும் விடாது.","","1","_a_nti maZY _aZutAlu_m viTAtu."
"3044","வல்லவனுக்கு வல்லவன் வையகத்தில் உண்டு.","","1","va_llavaVu_kku va_llava_V vYyaka_tti_l _u_NTu."
"3045","அகல உழுகிறதை விட ஆழ உழு.","","1","_akala _uZukiRatY viTa _AZa _uZu."
"3046","அடி நாக்கிலே நஞ்சும் நுனி நாக்கில் தேனும்.","","1","_aTi nA_kkilE na_Jcu_m nuVi nA_kki_l tEVu_m."
"3047","பசி ருசி அறியாது.","","1","paci ruci _aRiyAtu."
"3048","யானை இருந்தாலும் ஆயிரம் பொன், இறந்தாலும் ஆயிரம் பொன்.","","1","yAVY _iru_ntAlu_m _Ayira_m po_V, _iRa_ntAlu_m _Ayira_m po_V."
"3049","நெருப்பு நெருப்பா திங்கறவன் கரி கரியா பேளுவான்.","","1","neru_ppu neru_ppA ti_GkaRava_V kari kariyA pELuvA_V."
"3050","கழுத விட்டையா இருந்தாலும் கை ரொம்பனா சரி.","","1","kaZuta vi_TTYyA _iru_ntAlu_m kY ro_mpaVA cari."
"3051","நல்ல மாட்டுக்கு ஒரு சூடு; நல்ல மனிஷனுக்கு ஒரு சொல்லு.","","1","na_lla mA_TTu_kku _oru cUTu; na_lla maViSaVu_kku _oru co_llu."
"3052","தன் காலுக்கு தானே முள் தேடுவது போன்று.","","1","ta_V kAlu_kku tAVE mu_L tETuvatu pO_VRu."
"3053","வேலியில் இருக்கும் ஓணானை வேட்டிக்குள் எடுத்துவிட்ட கதையாட்டம்","","1","vEliyi_l _iru_kku_m _ONAVY vE_TTi_kku_L _eTu_ttuvi_TTa katYyA_TTa_m"
"3054","வீதியில போற சனியனை வீட்டுக்குள் கூப்பிட்டு வந்ததுபோல்","","1","vItiyila pORa caViyaVY vI_TTu_kku_L kU_ppi_TTu va_ntatupO_l"
"3055","சொந்த காசுல சூன்யம் வைத்த கதைபோல்.","","1","co_nta kAcula cU_Vya_m vY_tta katYpO_l."
"3056","சனியன தூக்கி பனியன்ல போடாத","","1","caViyaVa tU_kki paViya_Vla pOTAta"
"3057","சொன்னா பொண்டாட்டி செத்துடுவா; சொல்லலேனா புருஷன் செத்துடுவான்.","","1","co_VVA po_NTA_TTi ce_ttuTuvA; co_llalEVA puruSa_V ce_ttuTuvA_V."
"3058","வெட்டிட்டு வான்னா கட்டிட்டு வரனும்.","","1","ve_TTi_TTu vA_VVA ka_TTi_TTu varaVu_m."
"3059","எள்ளுன்னா எண்ணையா நிக்கணும்","","1","_e_LLu_VVA _e_NNYyA ni_kkaNu_m"
"3060","விருந்தாளி வந்தா வறுசட்டி வச்சி வறுப்பான்.","","1","viru_ntALi va_ntA vaRuca_TTi va_cci vaRu_ppA_V."
"3061","கோழியைக்கேட்டு மசாலா அரைப்பதில்லை.","","1","kOZiyY_kkE_TTu macAlA _arY_ppati_llY."
"3062","குடுமியை பிடிச்சிக்கிட்டுதான் கூலியை கேட்கணும்.","","1","kuTumiyY piTi_cci_kki_TTutA_V kUliyY kE_TkaNu_m."
"3063","ஒரு கதவு மூடினா இன்னொரு கதவு திறக்கும்.","","1","_oru katavu mUTiVA _i_VVoru katavu tiRa_kku_m."
"3064","பூவும் வேணும், மீசையும் வேணும்ன கதையா இருக்கு","","1","pUvu_m vENu_m, mIcYyu_m vENu_mVa katYyA _iru_kku"
"3065","ஓணானோட ஓட்டம் வேலி வரைக்குந்தான்.","","1","_ONAVOTa _O_TTa_m vEli varY_kku_ntA_V."
"3066","கம்புக்கு களை எடுத்த மாதிரியும் ஆச்சு தம்பிக்கு பொண் பாத்த மாதிரியும்.ஆச்சு","","1","ka_mpu_kku kaLY _eTu_tta mAtiriyu_m _A_ccu ta_mpi_kku po_N pA_tta mAtiriyu_m._A_ccu"
"3067","கூற மேல சோத்த போட்டா ஆயிரம் காக்கா.","","1","kURa mEla cO_tta pO_TTA _Ayira_m kA_kkA."
"3068","ஆளாகறதுக்கு முன்னாடியே அரச மரத்த சுத்தி வந்தாளாம் ஆம்பளப்புள்ள வேணும்னு.","","1","_ALAkaRatu_kku mu_VVATiyE _araca mara_tta cu_tti va_ntALA_m _A_mpaLa_ppu_LLa vENu_mVu."
"3069","அடுத்தவன் கைய தலைக்கு வச்சிக்கிட்டு எவ்வளவு நாளைக்குத் தூங்க முடியும்?","","1","_aTu_ttava_V kYya talY_kku va_cci_kki_TTu _e_vvaLavu nALY_kku_t tU_Gka muTiyu_m?"
"3070","தன் கையே தனக்கு உதவி","","1","ta_V kYyE taVa_kku _utavi"
"3071","ஆட்டிக்கிட்டு போற கைய நீட்டிக்கிட்டு போனா, போடற மகராசன் போட்டுட்டுப் போறான்.","","1","_A_TTi_kki_TTu pORa kYya nI_TTi_kki_TTu pOVA, pOTaRa makarAca_V pO_TTu_TTu_p pORA_V."
"3072","கொட்டக் கொட்டக் குனிபவனும் முட்டாள்; குனியக் குனியக் கொட்டுபவனும் முட்டாள்.","","1","ko_TTa_k ko_TTa_k kuVipavaVu_m mu_TTA_L; kuViya_k kuViya_k ko_TTupavaVu_m mu_TTA_L."
"3073","படிப்பது ராமாயணம், இடிப்பது பெருமாள் கோயில்.","","1","paTi_ppatu rAmAyaNa_m, _iTi_ppatu perumA_L kOyi_l."
"3074","குத்தாலத்துல குளிக்கப் போயி குழாயில குளிச்ச கதையாட்டம்.","","1","ku_ttAla_ttula kuLi_kka_p pOyi kuZAyila kuLi_cca katYyA_TTa_m."
"3075","ஏழையின் குரல் அம்பலத்தில் ஏறாது.","","1","_EZYyi_V kura_l _a_mpala_tti_l _ERAtu."
"3076","பக்கத்து வீட்டுக்காரன் ஒரு தேங்காய் உடைச்சான்னா நான் ஒரு சட்டியாவது உடைக்கணும்.","","1","pa_kka_ttu vI_TTu_kkAra_V _oru tE_GkA_y _uTY_ccA_VVA nA_V _oru ca_TTiyAvatu _uTY_kkaNu_m."
"3077","கல்லுல வேர்த்தாலும் வேர்க்கும் அவன் நெஞ்சுல வேர்க்காது.","","1","ka_llula vE_r_ttAlu_m vE_r_kku_m _ava_V ne_Jcula vE_r_kkAtu."
"3078","கத்து வச்ச கைவேல காலத்துக்கும் உதவும்.","","1","ka_ttu va_cca kYvEla kAla_ttu_kku_m _utavu_m."
"3079","கைத்தொழில் ஒன்றைக் கற்றுக்கொள்; கவலை உனக்கில்லை ஒப்புக்கொள்.","","1","kY_ttoZi_l _o_VRY_k ka_RRu_kko_L; kavalY _uVa_kki_llY _o_ppu_kko_L."
"3080","பாழாப் போன சாப்பாடு பசு மாட்டு வயிற்றில்.","","1","pAZA_p pOVa cA_ppATu pacu mA_TTu vayi_RRi_l."
"3081","மேயற ஆடு பில்ல கொம்புல கட்டிக்கிட்டா போகுது?","","1","mEyaRa _ATu pi_lla ko_mpula ka_TTi_kki_TTA pOkutu?"
"3082","அஞ்சி மணியம் பண்ண வேண்டிய அவசியமும் இல்ல, கெஞ்சி பிச்சை எடுக்க வேண்டிய கட்டாயமும் இல்ல.","","1","_a_Jci maNiya_m pa_NNa vE_NTiya _avaciyamu_m _i_lla, ke_Jci pi_ccY _eTu_kka vE_NTiya ka_TTAyamu_m _i_lla."
"3083","நடந்தா நாடெல்லாம் உறவு; படுத்தா பாயும் பகை.","","1","naTa_ntA nATe_llA_m _uRavu; paTu_ttA pAyu_m pakY."
"3084","காணாத கண்ட கம்மங்கூழ சிந்தாத குடிடா சிலி மூக்கா.","","1","kANAta ka_NTa ka_mma_GkUZa ci_ntAta kuTiTA cili mU_kkA."
"3085","கட்டுசோத்து மூட்டைய கும்பல்ல அவுக்காத.","","1","ka_TTucO_ttu mU_TTYya ku_mpa_lla _avu_kkAta."
"3086","வாழ்த்த வாழ்த்த வைரக்கல்லு திட்ட திட்ட தெய்வக்கல்லு.","","1","vA_Z_tta vA_Z_tta vYra_kka_llu ti_TTa ti_TTa te_yva_kka_llu."
"3087","ஆடுன காலும் அரைச்சக் கையும் சும்மா இருக்காது.","","1","_ATuVa kAlu_m _arY_cca_k kYyu_m cu_mmA _iru_kkAtu."
"3088","காய்ச்ச மரந்தான் கல்லடி படும்.","","1","kA_y_cca mara_ntA_V ka_llaTi paTu_m."
"3089","என்னைக்கும் போடாத மகராசி இன்னைக்கு போட்டா என்னைக்கும் போட்டத் தேவுடியா இல்லன்னுட்டா.","","1","_e_VVY_kku_m pOTAta makarAci _i_VVY_kku pO_TTA _e_VVY_kku_m pO_TTa_t tEvuTiyA _i_lla_VVu_TTA."
"3090","ஆசை இருக்கிற இடத்தில்தான் பூசை இருக்கும்.","","1","_AcY _iru_kkiRa _iTa_tti_ltA_V pUcY _iru_kku_m."
"3091","தடி எடுத்தவனெல்லாம் வேட்டைக்காரனா","","1","taTi _eTu_ttavaVe_llA_m vE_TTY_kkAraVA"
"3092","தடி எடுத்தவனெல்லாம் தண்டல்காரனா","","1","taTi _eTu_ttavaVe_llA_m ta_NTa_lkAraVA"
"3093","நல்லது நெனச்சு நடுவழி போனா பொல்லாதது பொறவழி போகும்.","","1","na_llatu neVa_ccu naTuvaZi pOVA po_llAtatu poRavaZi pOku_m."
"3094","அழுத பிள்ளைதான் பால் குடிக்கும்.","","1","_aZuta pi_LLYtA_V pA_l kuTi_kku_m."
"3095","பாத்திரம் அறிந்து பிச்சையிடு; கோத்திரம் அறிந்து பெண்ணைக் கொடு.","","1","pA_ttira_m _aRi_ntu pi_ccYyiTu; kO_ttira_m _aRi_ntu pe_NNY_k koTu."
"3096","தாய் முகம் பாக்காத சேயும், மழை முகம் முகராத பயிறும் புண்ணியப்படாது.","","1","tA_y muka_m pA_kkAta cEyu_m, maZY muka_m mukarAta payiRu_m pu_NNiya_ppaTAtu."
"3097","காசிருந்தா கிழவி பேரு பாட்டி. இல்லேன்னா பாட்டி பேரு கிழவி; ","","1","kAciru_ntA kiZavi pEru pA_TTi. _i_llE_VVA pA_TTi pEru kiZavi; "
"3098","பாலைப் பார்ப்பதா? பானையைப் பார்ப்பதா?","","1","pAlY_p pA_r_ppatA? pAVYyY_p pA_r_ppatA?"
"3099","கிட்ட வா என்றால் மூஞ்சை நக்கிடுவான்.","","1","ki_TTa vA _e_VRA_l mU_JcY na_kkiTuvA_V."
"3100","தாயைப் பழித்தாலும் பழிக்கலாம், தண்ணீரைப் பழிக்கக்கூடாது.","","1","tAyY_p paZi_ttAlu_m paZi_kkalA_m, ta_NNIrY_p paZi_kka_kkUTAtu."
"3101","பயந்தவனுக்குப் பகலும் பகை; துணிந்தவனுக்கு கடலும் அற்பம்.","","1","paya_ntavaVu_kku_p pakalu_m pakY; tuNi_ntavaVu_kku kaTalu_m _a_Rpa_m."
"3102","ஊர அடிச்சி உலையில போடாதே.","","1","_Ura _aTi_cci _ulYyila pOTAtE."
"3103","கண சிநேகிதம் கண்ணுக்குப் பொல்லாப்பு.","","1","kaNa cinEkita_m ka_NNu_kku_p po_llA_ppu."
"3104","பாத்திரத்தை மாற்றினால் பாலின் நிறம் மாறுமா?","","1","pA_ttira_ttY mA_RRiVA_l pAli_V niRa_m mARumA?"
"3105","குந்தித் தின்னா குன்றும் கரையும்.","","1","ku_nti_t ti_VVA ku_VRu_m karYyu_m."
"3106","பேச்சுதான் வாழைப்பழம், செயலெல்லாம் எட்டிக்காய்.","","1","pE_ccutA_V vAZY_ppaZa_m, ceyale_llA_m _e_TTi_kkA_y."
